• Ehab Al-Shaer (University of North Carolina at Charlotte, USA)
• Alessandro Armando (University of Genova & Fondazione Bruno Kessler, Italy)
• Roberto Carbone (Foundazione Bruno Kessler (FBK), Italy)
• Barbara Carminati (University of Insubria, Italy)
• Yuan Cheng (California State University Sacramento, USA)
• Omar Chowdhury (University of Iowa, USA)
• Mauro Conti (University of Padua, Italy)
• Jason Crampton (Royal Holloway, University of London, UK)
• Bruno Crispo (University of Trento, Italy)
• Roberto Di Pietro (HBKU-CSE, Doha, Qatar)
• Elena Ferrari (University of Insubria, Italy)
• Philip W. L. Fong (University of Calgary, Canada)
• Maanak Gupta (University of Texas at San Antonio, USA)
• Gregory Gutin (Royal Holloway, University of London, UK)
• Weili Han (Fudan University, China)
• Hannes Hartenstein (Karlsruhe Institute of Technology, Germany)
• Urs Hengartner (University of Waterloo, Canada)
• Hongxin Hu (Clemson University, USA)
• James Joshi (University of Pittsburgh, USA)
• Murat Kantarcioglu (University of Texas at Dallas, USA)
• Ghassan Karame (NEC Laboratories Europe, Germany)
• Dan Lin (University of Missouri, USA)
• Peng Liu (Pennsylvania State University, USA)
• Jorge Lobo (ICREA and Universitat Pompeu Fabra, Brazil)
• Charles Morisset (Newcastle University, UK)
• Mohamed Nabeel (Qatar Computing Research Institute, Qatar)
• Melek Önen (Eurecom, France)
• Jun Pang (University of Luxembourg, Luxembourg)
• Silvio Ranise (Foundazione Bruno Kessler (FBK), Italy)
• Indrakshi Ray (Colorado State University, USA)
• Elissa Redmiles (University of Maryland, USA)
• Scott Stoller (Stony Brook University, USA)
• Anna Cinzia Squicciarini (Penn State University, USA)
• Hassan Takabi (University of North Texas, USA)
• Bhavani Thuraisingham (University of Texas at Dallas, USA)
• Jaideep Vaidya (Rutgers University, USA)
• Ting Yu (Qatar Computing Research Institute, Qatar)
• Xiaoyin Wang (University of Texas at San Antonio, USA)
• Nicola Zannone (Eindhoven University of Technology, The Netherlands)
• Yang Zhang (CISPA)
